Checked,Original title,Local title,Year,Media type,Type,Edition,Country,Case,Discs,Sub-fi,Sub-en,Aspect ratio,Running time,Director,Status,Condition,Notes,Watched,Rental,Slip Cover,Hologram,Id,Barcode,IMDB,Collection Id,Series,Publisher,Studio,Vihkonen,Kohtausluettelo,2 Sided Disc,2 Sided Cover
yes,Trilogy of the Dead,,1900,,DVD,,Finland,,4,no,no,,517,,Owned,Fair,"levytt keskiäärin hyväkuntoisia, joissakin aivan aavistus jälkeä",no,no,no,no,189,6416548352312,tt0000000,,,,,,,,
no,Planet of the Apes - Collection,Apornas Planet Box - Collection,1900,Movie,DVD,,Sweden,,5,no,no,,0,,Owned,,,no,no,no,no,190,7391772395610,tt0000000,,,,,,,,
yes,The Adventures of Indiana Jones: The Complete DVD Movie Collection,,1900,Movie,DVD,,Finland,,4,no,no,,532,,Owned,,,no,no,no,no,356,5055025345174,tt0000000,,,,,,,,
yes,A Nightmare on Elm Street Collection,,1900,Movie,DVD,,Nordic,,8,yes,yes,,626,,Owned,Good,,no,no,no,no,680,5051895079515,tt0000000,,,,,,,,
no,Hitchcock Classic Collection,,0,,DVD,,Finland,,1,no,no,,0,,Owned,,,no,no,no,no,693,6416548833149,tt0000000,,,,,,,,
yes,John Hughes Collection - Breakfast Club/Weird Science/Sixteen Candles,,1900,,DVD,,United Kingdom,,3,yes,yes,,269,John Hughes,Owned,Poor - Slightly Damaged,parissa levyssä kevyttä naarmua,no,no,no,no,844,5050582361865,tt0000000,,,,,,,,
yes,The Blues Brothers/National Lampoon's Animal House,,1900,,DVD,,United Kingdom,,1,no,no,,232,John Landis,Owned,,,no,no,no,no,865,5050582472189,tt0000000,,,,,,,,
yes,Robocop Trilogy,,1900,Movie,DVD,,United Kingdom,,3,yes,yes,,311,,Owned,Good,,no,no,yes,no,948,5050070006797,,,,,,,,,
no,The Ultimate Matrix Collection,,1900,Movie,DVD,,United Kingdom,,10,no,no,,603,,Owned,,,no,no,no,no,978,7321900590808,,,,,,,,,
yes,Predator - Special Edition Collection,,1900,Movie,DVD,,United Kingdom,,4,yes,no,,213,,Owned,Excellent,,no,no,yes,no,1017,5039036020503,,,,,,,,,
yes,Shrek 3D & Shrek,,1900,Movie,DVD,,Finland,,2,yes,yes,,0,,Owned,Excellent,3D-lasit mukana (2 kpl),no,no,no,no,1493,7332505000791,tt0000000,,,,,,,,
yes,Sherlock Holmes - 4 classic movies in color,,1900,Movie,DVD,,Nordic,,1,yes,no,,269,,Owned,Still Wrapped,,no,no,no,no,1637,7046689004277,tt0000000,,,,,,,,
yes,Days of Thunder/Top Gun,,1900,,DVD,,Nordic,,1,yes,yes,2.40:1,208,,Owned,,,no,no,no,no,1716,7332431031616,tt0000000,,,,,,,,
yes,The Hunger Games: Complete 4-Film Collection,,1900,Movie,Blu-ray,,Nordic,,4,no,no,,563,,Owned,,,no,no,no,no,1906,5708758716932,tt0000000,,,,,,,,
yes,Aleksi Mäkelä Collection,,1900,,DVD,,Finland,,6,no,no,,586,Aleksi Mäkelä,Owned,Poor - Slightly Damaged,Häjyt levyssä naarmu sekä Pahat pojat ja Lomalla leveyissä jotain kummaa efektiä,no,no,no,no,1965,8717418082802,tt0000000,,,,,,,,
yes,Fatal Attraction / Indecent Proposal / An Officer and a Gentleman,,1900,,DVD,,Nordic,,3,yes,no,,345,,Owned,Excellent,,no,no,no,no,1989,7332431991279,tt0000000,,,,,,,,
yes,The Serial Killers,Serial Killers of All Times,1995,TV Serie,DVD,,Nordic,,3,no,no,1.85:1,283,,Owned,,,no,no,no,no,2094,5706147115236,tt0834492,,,,,,,,
yes,Blacula - The Complete Collection,,1972,Movie,Blu-ray,Dual Format Edition,United Kingdom,,3,no,yes,1.85:1,190,Bob Kelljan,Owned,,,no,no,no,no,2222,5060000701470,tt0000000,,,,,,,,
yes,Resident Evil Trilogy,,1900,Movie,DVD,,Finland,,3,no,no,,0,,Owned,Good,,no,no,no,no,2332,5051160222318,tt0000000,,,,,,,,
yes,Tremors Attack Pack,,1900,Movie,DVD,,United Kingdom,,4,no,no,,383,,Owned,,,no,no,no,no,2375,5050582468816,tt0000000,,,,,,,,
yes,The Ultimate Matrix Collection,,1900,,DVD,,Finland,,10,yes,no,,0,,Owned,fair,"Yhdessä levyssä kevyttä naarmua, yhdessä keskiössä pieni halkeama. Vihko ja takakansipahvi mukana.",no,no,no,no,2418,7321944590802,,,,,,,,,
yes,Kung Fu Panda Collection,,0,,DVD,,Nordic,,2,yes,yes,,0,,Owned,,,no,no,no,no,2538,7332505002955,,,,,,,,,
yes,Lilo & Stitch,Lilo & Stitch: Sisältää Kaksi Elokuvaa,0,Movie,DVD,,Finland,,1,yes,no,,0,,SaleOrTrade,Bad - Damaged,,no,no,no,no,2541,7393834545704,,,,,,,,,
yes,Täydellinen seikkailu - Shrek + Shrek 3D + Shrek 2,,1900,Movie,DVD,Viiden levyn keräilyboksi,Finland,,5,yes,yes,,0,,Owned,,,no,no,no,no,2915,7332505990351,tt0000000,,,,,,,,
yes,Cold Feet: The Complete Box - The complete Box,Cold Feet: The Complete Box,1997,TV Serie,DVD,,Finland,,10,yes,yes,1.78:1,1700,"Terry McDonough, Tim Whitby, Simon Delaney, Ciaran Donnelly, Declan Lowney, Jon Jones, Paul Kousoulides, Rebecca Gatward, John Hardwick, Nigel Cole, Mark Mylod, Tom Hooper, Pete Travis, Tom Vaughan, Jamie Jay Johnson, Juliet May, Louise Hooper, Tim Sullivan",Owned,,,no,no,no,no,3153,7391970018977,tt0168596,,,,,,,,
 yes,Scream - The Collection,,1900,Movie,DVD,,Finland,,2,yes,no,,0,,Owned,Fair,,no,no,no,no,3216,5706132353698,tt0000000,,,,,,,,
yes,Three Colours Trilogy,,1900,Movie,DVD,,United Kingdom,,4,no,no,,338,,Owned,Excellent,,no,no,no,no,3278,5021866275307,tt0000000,,,,,,,,
yes,Red Curtain Trilogy,,0,,DVD,,Finland,,1,no,no,,0,,Owned,,,no,no,no,no,3330,6438044180350,tt0000000,,,,,,,,
yes,Fast & Furious - The Complete Collection,,1900,Movie,Blu-ray,,Finland,,5,no,no,,551,,Owned,,,no,no,no,no,3351,5050582956870,tt0000000,,,,,,,,
yes,The Lovely Bones / Ghost,,1900,Movie,Blu-ray,,Finland,,2,no,no,,252,,Owned,,,no,no,no,no,3353,7332431037441,tt0000000,,,,,,,,
yes,Wrong Turn 2-Pack,,1900,Movie,DVD,,United Kingdom,,2,no,no,,174,,SaleOrTrade,Fair,Ekassa levyssä hieman jälkiä,no,no,no,no,3354,5039036036634,tt0000000,,,,,,,,
yes,Stanley Kubrick Collection,,1900,Movie,DVD,,Finland,,6,yes,yes,,836,,Owned,Fair,The Shining -levyssä jokunen kevyt hiusnaarmu,no,no,no,no,3554,7321944739645,,,,,,,,,
yes,The Quentin Tarantino Collection,,1900,Movie,DVD,,Finland,,8,no,no,,628,,SaleOrTrade,Poor - Slightly Damaged,,no,no,no,no,3696,5708758657495,tt0000000,,,,,,,,
yes,Happy Feet / The Ant Bully,,0,,Blu-ray,0,Finland,,0,no,no,,0,,Owned,,,no,no,no,no,4020,0,,,,,,,,,
yes,The Prisoner,,1967,TV Serie,DVD,,United Kingdom,,5,no,yes,1.33:1,960,"Patrick McGoohan, Pat Jackson, Don Chaffey, David Tomblin",Owned,,,no,no,no,no,4157,5037115010339,tt0061287,,,,,,,,
yes,Saw 1 / Saw 2,,1900,Movie,DVD,Bloodbox Collector's Edition,Nordic,,1,no,no,,0,,Owned,Fair,Saw II hieman jälkeä,no,no,no,no,4267,5706147115663,tt0000000,,,,,,,,
yes,Peter Jackson Collection,,1900,Movie,DVD,,Finland,,5,no,no,,358,,Owned,,,no,no,no,no,4381,6415018616947,tt0000000,,,,,,,,
no,True Detective: The Complete First & Second Season,,0,TV Serie,Blu-ray,,Finland,,1,no,no,,0,,Owned,,,no,no,no,no,4399,5051895400937,tt2356777,,,,,,,,
yes,Trois Couleurs,Trikoloren,1900,Movie,DVD,3-Disc Collector's Edition,Sweden,,3,no,no,,277,,Owned,Still Wrapped,,no,no,no,no,4531,7350019706763,tt0000000,,,,,,,,
yes,Ryysyrannan Jooseppi / Putkinotko,,1900,Movie,DVD,,Finland,,1,no,no,,183,,Owned,Excellent,,no,no,no,no,4612,6415018619528,tt0000000,,,,,,,,
yes,Leprechaun Collector's Box,,1900,Movie,DVD,,United Kingdom,,1,no,yes,,436,"Mark Jones, Rodman Flender, Brian Trenchard-Smith, Rob Spera",Owned,Excellent,,no,no,no,no,4623,5060052415950,tt0000000,,,,,,,,
yes,The Dead Zone / The Lawnmower Man / Firestarter,,1900,Movie,DVD,,Finland,,3,no,no,,361,,Owned,,,no,no,no,no,4832,5706147115182,tt0000000,,,,,,,,
yes,Narnia Box,,1900,Movie,DVD,,Finland,,3,yes,no,,0,,Owned,Still Wrapped,,no,no,no,no,6066,7391970299154,tt0000000,,,,,no,no,no,
yes,Mae West,,0,Movie,DVD,,United Kingdom,,6,no,no,,457,,Owned,Fair,Yhdessä leffassa pitkä naarmu,no,no,no,no,6213,5050582385687,tt0000000,,,,,no,no,no,
yes,Smack the Pony,Ponille Kyytiä: Kaudet 1-3,1999,TV Serie,DVD,,Finland,,1,no,no,,0,,Owned,,,no,no,no,no,5878,6415018629060,tt0195275,,,,,no,no,no,
yes,Absolute Fabulous - The Complete Series,,1993,TV Serie,DVD,,Sweden,,4,yes,no,1.33:1,680,"Bob Spiers, Dewi Humphreys, Christine Gernon, Mandie Fletcher, Tristram Shapeero, Ed Bye",Owned,,,no,no,no,no,2611,7391970299017,tt0105929,,,,,,,,
yes,The Human Centipede / The Human Centipede 2,,0,Movie,DVD,,Finland,,2,yes,no,,175,Tom Six,Owned,Fair,1. levyssä lyhyt kevyt naarmu,no,no,no,no,4907,5060255691090,tt0000000,,,,,,,,
yes,Ju-on Collection: Ju-on & Ju-on II,,1900,Movie,Blu-ray,,Nordic,,2,yes,no,,184,,Owned,Still Wrapped,,no,no,no,no,6944,5053083217570,tt0000000,,,,,no,no,no,
yes,Ringu Collection,,1900,Movie,Blu-ray,,Nordic,,3,yes,no,,301,,Owned,Still Wrapped,,no,no,no,no,6945,5053083217846,tt0000000,,,,,no,no,no,
yes,The Mummy Trilogy,,1900,Movie,Blu-ray,,United Kingdom,,3,no,no,,367,,Owned,Excellent,blu-ray posteri / mainos mukana,no,no,yes,no,6162,5050582593815,tt0000000,,,,,no,no,no,
yes,Alistair MacLean Box,,1900,Movie,DVD,,Finland,,4,no,no,,0,,Owned,Poor - Slightly Damaged,,no,no,no,no,5864,6416548814018,tt0000000,,,,,no,no,no,
yes,Atlantic Film: Horror Collection 4,,0,Movie,DVD,,Finland,,1,yes,no,,0,,Owned,Good,,no,no,no,no,5705,6438194034916,tt0000000,,,,,no,no,no,
yes,Godzilla Ultimate Collection,,1900,Movie,DVD,,Sweden,,6,no,no,,619,,Owned,Still Wrapped,,no,no,no,no,6050,7392739076634,tt0000000,,,,,no,no,no,
yes,Stray Cat Rock,,1900,Movie,Blu-ray,,United Kingdom,,1,no,no,,0,,Owned,Still Wrapped,,no,no,no,no,7333,5027035021577,tt0000000,,,,,no,no,no,
yes,Sister Street Fighter Collection,,0,Movie,Blu-ray,,United Kingdom,,2,no,no,,325,,Owned,,,no,no,no,no,6984,5027035020334,tt0000000,,,,,no,no,no,
yes,David Cronenberg's Early Works,,1900,Movie,Blu-ray,,United Kingdom,,1,no,no,,145,,Owned,Still Wrapped,,no,no,no,no,7127,5027035015156,tt0000000,,,,,no,no,no,
yes,Century Collection - 60s,,0,,DVD,,Finland,,1,yes,no,,0,,Owned,Good,,no,no,no,no,3596,5051895248447,tt0000000,,,,,,,,
yes,FX: The Complete Collection,,1900,Movie,Blu-ray,Double Feature,United Kingdom,,2,no,no,,231,,Owned,Still Wrapped,,no,no,no,no,7521,5037899072028,tt0000000,,,,,no,no,no,
yes,Four Film Noir Classics,,0,Movie,Blu-ray,,United Kingdom,,1,no,yes,,0,,Owned,Still Wrapped,,no,no,no,no,7527,5027035022482,tt0000000,,,,,no,no,no,
yes,Desu nôto 1 & 2,Death Note 1 & 2,1900,Movie,DVD,Complete 4 Disc Set,United Kingdom,,4,no,no,,126,,Owned,Fair,,no,no,no,no,7180,5034741379717,tt0000000,,,,,no,no,no,
yes,The Stormriders Trilogy,,1998,Movie,DVD,Limited Edition Collector's Box Set,United Kingdom,,1,no,no,,220,,Owned,Fair,,no,no,no,no,7182,5024571701352,,,,,,no,no,no,
yes,Underworld: The Complete Collection,,1900,Movie,Blu-Ray,,Nordic,,5,no,no,,498,,Owned,Still Wrapped,,no,no,no,no,7445,7330031001169,tt0000000,,,,,no,no,no,
yes,Back to the Future Trilogy,,1900,Movie,Blu-ray,,Nordic,,3,yes,no,,0,,Owned,Still Wrapped,,no,no,no,no,7446,5050582902013,tt0000000,,,,,no,no,no,
yes,Det våras för Mel Brooks,,1900,Movie,DVD,,Sweden,,3,no,no,,277,,Owned,Still Wrapped,,no,no,no,no,7228,7350036722579,tt0000000,,,,,no,no,no,
yes,Classics: Serpico / Glengarry Glen Ross /... And Justice For All,,0,,DVD,,Nordic,,1,no,no,,0,,Owned,Good,,no,no,no,no,7617,5051160198118,tt0000000,,,,,no,no,no,
yes,Deodato's Cinema of Death,,1900,,DVD,,United Kingdom,,1,no,no,,0,,Owned,Still Wrapped,,no,no,no,no,7426,5060162233031,tt0000000,,,,,no,no,no,
yes,Shameless Sexploitation,,1900,Movie,DVD,,United Kingdom,,3,no,no,,247,,Owned,Still Wrapped,,no,no,no,no,7428,5060162233017,tt0000000,,,,,no,no,no,
yes,POP! Erotica Fest,,1900,Movie,DVD,,United Kingdom,,1,no,no,,254,,Owned,Still Wrapped,,no,no,no,no,7422,5060162233024,tt0000000,,,,,no,no,no,
yes,Ghostbusters Collection,,0,Movie,Blu-ray,,Nordic,,1,no,no,,0,,Owned,Excellent,,no,no,no,no,7459,5051162372776,tt0000000,,,,,no,no,no,
yes,Basket Case: The Trilogy,,1900,Movie,Blu-ray,,United Kingdom,,3,no,no,,259,,Owned,Excellent,,no,no,no,no,7673,5028836040514,tt0000000,,,,,no,no,no,
yes,Beverly Hills Cop: 3 Movie Collection,,1900,Movie,Blu-ray,,Finland,,3,no,no,,312,,Owned,Still Wrapped,,no,no,no,no,7993,7332431039612,tt0000000,,,,,no,no,no,
yes,Dr. Jekyll And Mr. Hyde: Classic Double Feature,,0,Movie,DVD,,United Kingdom,,1,no,no,,200,,Owned,Still Wrapped,,no,no,no,no,7863,7321900658591,tt0000000,,,,,no,no,no,